transaction_date,weather_temp_max_c,weather_temp_min_c,weather_temp_mean_c,weather_precipitation_mm,weather_rain_mm,weather_snowfall_mm,weather_wind_speed_max_kmh,weather_source,weather_is_real
2023-09-22,22.4,13.0,17.2,0.0,0.0,0.0,22.6,Open-Meteo Historical Weather API,1
2023-09-23,16.1,13.6,15.1,42.3,42.3,0.0,31.4,Open-Meteo Historical Weather API,1
2023-09-24,19.8,16.0,17.2,17.3,17.3,0.0,31.9,Open-Meteo Historical Weather API,1
2023-09-25,17.3,14.4,16.1,17.5,17.5,0.0,30.8,Open-Meteo Historical Weather API,1
2023-09-26,17.0,13.4,15.2,8.5,8.5,0.0,24.6,Open-Meteo Historical Weather API,1
2023-09-27,17.8,9.4,13.7,0.0,0.0,0.0,19.4,Open-Meteo Historical Weather API,1
2023-09-28,18.8,10.7,14.3,0.1,0.1,0.0,17.5,Open-Meteo Historical Weather API,1
2023-09-29,17.1,13.2,15.2,69.9,69.9,0.0,25.5,Open-Meteo Historical Weather API,1
2023-09-30,21.7,13.0,16.3,1.0,1.0,0.0,20.4,Open-Meteo Historical Weather API,1
2023-10-01,25.0,14.1,18.9,0.0,0.0,0.0,18.7,Open-Meteo Historical Weather API,1
2023-10-02,25.4,15.8,19.8,0.0,0.0,0.0,16.0,Open-Meteo Historical Weather API,1
2023-10-03,27.4,13.1,19.3,0.0,0.0,0.0,8.6,Open-Meteo Historical Weather API,1
2023-10-04,27.8,14.9,20.1,0.0,0.0,0.0,12.6,Open-Meteo Historical Weather API,1
2023-10-05,24.0,13.1,17.9,0.0,0.0,0.0,17.4,Open-Meteo Historical Weather API,1
2023-10-06,22.5,17.5,19.8,2.6,2.6,0.0,15.0,Open-Meteo Historical Weather API,1
2023-10-07,20.6,11.8,17.1,60.4,60.4,0.0,29.1,Open-Meteo Historical Weather API,1
2023-10-08,16.9,9.4,12.9,0.0,0.0,0.0,24.5,Open-Meteo Historical Weather API,1
2023-10-09,15.6,7.3,11.5,0.1,0.1,0.0,23.9,Open-Meteo Historical Weather API,1
2023-10-10,18.0,7.8,13.4,0.0,0.0,0.0,19.7,Open-Meteo Historical Weather API,1
2023-10-11,20.7,8.1,14.0,0.0,0.0,0.0,14.2,Open-Meteo Historical Weather API,1
2023-10-12,21.0,7.2,13.8,0.0,0.0,0.0,11.0,Open-Meteo Historical Weather API,1
2023-10-13,17.6,8.8,12.8,0.0,0.0,0.0,14.0,Open-Meteo Historical Weather API,1
2023-10-14,11.9,9.4,10.5,15.1,15.1,0.0,16.7,Open-Meteo Historical Weather API,1
2023-10-15,16.6,9.5,12.1,1.2,1.2,0.0,24.8,Open-Meteo Historical Weather API,1
2023-10-16,17.7,7.1,11.6,0.2,0.2,0.0,19.9,Open-Meteo Historical Weather API,1
2023-10-17,16.9,8.2,12.2,0.6,0.6,0.0,12.1,Open-Meteo Historical Weather API,1
2023-10-18,17.2,6.8,12.2,0.3,0.3,0.0,8.9,Open-Meteo Historical Weather API,1
2023-10-19,18.0,7.2,12.7,0.0,0.0,0.0,19.6,Open-Meteo Historical Weather API,1
2023-10-20,17.3,12.8,15.3,27.2,27.2,0.0,25.7,Open-Meteo Historical Weather API,1
2023-10-21,17.8,12.8,14.6,5.9,5.9,0.0,25.6,Open-Meteo Historical Weather API,1
2023-10-22,13.9,9.1,11.5,0.0,0.0,0.0,27.5,Open-Meteo Historical Weather API,1
2023-10-23,16.1,7.4,10.6,0.0,0.0,0.0,22.2,Open-Meteo Historical Weather API,1
2023-10-24,17.8,4.3,10.6,0.0,0.0,0.0,11.9,Open-Meteo Historical Weather API,1
2023-10-25,22.0,7.8,14.3,0.0,0.0,0.0,14.7,Open-Meteo Historical Weather API,1
2023-10-26,26.0,9.4,17.0,0.0,0.0,0.0,14.4,Open-Meteo Historical Weather API,1
2023-10-27,24.6,12.4,17.5,0.0,0.0,0.0,14.8,Open-Meteo Historical Weather API,1
2023-10-28,27.0,16.3,20.6,0.0,0.0,0.0,18.7,Open-Meteo Historical Weather API,1
2023-10-29,16.2,10.6,12.8,6.9,6.9,0.0,19.2,Open-Meteo Historical Weather API,1
2023-10-30,19.1,10.4,13.9,2.0,2.0,0.0,25.0,Open-Meteo Historical Weather API,1
2023-10-31,10.6,6.7,9.2,0.2,0.2,0.0,18.1,Open-Meteo Historical Weather API,1
2023-11-01,9.8,3.5,6.7,3.5,3.5,0.0,23.3,Open-Meteo Historical Weather API,1
2023-11-02,9.7,-0.2,4.4,0.0,0.0,0.0,12.2,Open-Meteo Historical Weather API,1
2023-11-03,13.1,0.3,6.5,0.0,0.0,0.0,17.7,Open-Meteo Historical Weather API,1
2023-11-04,15.0,3.7,8.6,0.0,0.0,0.0,11.0,Open-Meteo Historical Weather API,1
2023-11-05,17.0,4.5,10.4,0.0,0.0,0.0,14.8,Open-Meteo Historical Weather API,1
2023-11-06,12.1,4.0,8.1,0.1,0.1,0.0,12.6,Open-Meteo Historical Weather API,1
2023-11-07,20.3,10.6,14.0,5.7,5.7,0.0,20.3,Open-Meteo Historical Weather API,1
2023-11-08,10.9,4.5,7.5,0.0,0.0,0.0,19.3,Open-Meteo Historical Weather API,1
2023-11-09,15.3,2.8,9.2,0.4,0.4,0.0,12.0,Open-Meteo Historical Weather API,1
2023-11-10,10.8,5.7,8.2,0.3,0.3,0.0,16.3,Open-Meteo Historical Weather API,1
2023-11-11,12.2,4.0,7.3,0.0,0.0,0.0,18.1,Open-Meteo Historical Weather API,1
2023-11-12,7.2,-0.2,2.9,0.0,0.0,0.0,13.3,Open-Meteo Historical Weather API,1
2023-11-13,8.9,-2.1,3.2,0.0,0.0,0.0,13.6,Open-Meteo Historical Weather API,1
2023-11-14,11.2,1.9,6.1,0.0,0.0,0.0,27.9,Open-Meteo Historical Weather API,1
2023-11-15,10.9,-1.1,5.0,0.0,0.0,0.0,14.7,Open-Meteo Historical Weather API,1
2023-11-16,17.9,1.9,8.8,0.0,0.0,0.0,10.5,Open-Meteo Historical Weather API,1
2023-11-17,19.5,4.3,11.6,0.0,0.0,0.0,18.5,Open-Meteo Historical Weather API,1
2023-11-18,13.2,3.5,10.0,1.2,1.2,0.0,25.9,Open-Meteo Historical Weather API,1
2023-11-19,12.4,1.1,6.1,0.0,0.0,0.0,20.9,Open-Meteo Historical Weather API,1
2023-11-20,7.2,-0.9,3.2,0.0,0.0,0.0,18.7,Open-Meteo Historical Weather API,1
2023-11-21,8.4,-1.2,3.9,7.9,7.9,0.0,29.8,Open-Meteo Historical Weather API,1
2023-11-22,14.4,8.2,11.2,24.7,24.7,0.0,38.3,Open-Meteo Historical Weather API,1
2023-11-23,11.2,5.2,8.0,0.0,0.0,0.0,20.9,Open-Meteo Historical Weather API,1
2023-11-24,9.9,0.1,5.2,0.0,0.0,0.0,22.7,Open-Meteo Historical Weather API,1
2023-11-25,4.2,-3.0,0.5,0.0,0.0,0.0,15.8,Open-Meteo Historical Weather API,1
2023-11-26,10.6,-2.5,4.3,5.5,5.5,0.0,34.3,Open-Meteo Historical Weather API,1
2023-11-27,12.8,2.8,7.5,4.4,4.4,0.0,37.6,Open-Meteo Historical Weather API,1
2023-11-28,4.0,-1.8,0.9,0.1,0.0,0.07,28.9,Open-Meteo Historical Weather API,1
2023-11-29,2.6,-4.3,-1.2,0.0,0.0,0.0,21.0,Open-Meteo Historical Weather API,1
2023-11-30,9.6,-2.6,3.0,0.0,0.0,0.0,17.6,Open-Meteo Historical Weather API,1
2023-12-01,7.8,-0.2,5.0,5.3,5.3,0.0,14.3,Open-Meteo Historical Weather API,1
2023-12-02,16.2,4.4,8.8,0.1,0.1,0.0,16.3,Open-Meteo Historical Weather API,1
2023-12-03,10.1,5.8,8.6,16.2,16.2,0.0,19.1,Open-Meteo Historical Weather API,1
2023-12-04,10.9,4.8,7.3,0.0,0.0,0.0,21.0,Open-Meteo Historical Weather API,1
2023-12-05,6.7,1.5,3.9,0.0,0.0,0.0,14.7,Open-Meteo Historical Weather API,1
2023-12-06,5.1,-2.2,1.5,0.1,0.1,0.0,22.3,Open-Meteo Historical Weather API,1
